"크게 2가지의 경험이 있습니다. 첫 번째로 2015년 3월에 전공과목이었던 전자재료 설계를 수강하였습니다. 수업 초반부에는 TFT-LCD의 구조와 설계, 공정 과정에 대해서 배웠고, 후반부에는 LED와 관련된 수업을 들었습니다. 하지만 시험에서 좋은 성적을 받지 못해 C+를 받았습니다.  두 번째로 2015년 9월부터 진행될 졸업논문 연구입니다. `백색 LED 용 형광체`에 대한 결정구조와 합성, 소자 제작에 대해 연구를 하게 되었습니다. 전자재료 설계 수업의 마무리가 좋지 못하여 아쉬운 마음이 가득하였고, 전공 수업을 통해 배운 이론을 바탕으로 실험을 통해 실제 제조과정도 배우고 싶은 욕심이 생겨 위의 주제를 선택하게 되었습니다.                         365자602                    "
"최근 **전자 설명회를 통해 만나 뵈었던 VC사업본부 담당 리크루터께서는 **전자 VC사업본부는 최근 신설되었지만 기존부터 관련 연구가 진행되어 왔으며 회사가 가지고 있는 지능형 자동차 부품에 대한 기술경쟁력은 세계적 수준이라 하셨고 VC사업본부의 경쟁사는 국내의 자동차 부품업체가 아닌 보쉬와 컨티넨탈과 같은 세계적인 부품업체라는 점과 **그룹 계열사들이 가지고 있는 다양한 기술력을 통해 계열사의 협업을 바탕으로 성장 가능성 또한 무궁무진  하다는 이야기를 하셨습니다. 저 또한 지금까지 프로젝트를 수행해오면서 쌓은 경험과 항상 새로운 기술에 대해 배우고 연구하는 열정을 바탕으로 **전자 VC사업본부의 연구원으로서 세계 시장에서 주목하는 스마트카 인포테인먼트 플랫폼의 핵심 엔지니어로 함께 성장하고 싶습니다. 10년 후 **전자 VC사업본부의 책임연구원으로서 세계 시장에 **전자의 인포테인먼트가 세계 시장에서도 우뚝 서는 그 날까지 함께 하고 싶습니다. 클라우드 기반 상황인식 및 빅데이터 처리 기술 연구""스트리밍 대용량 링크드 데이터를 위한 모델링 및 빅데이터 처리 기술 (방송통신위원회)""기존의 정적 데이터에 대한 빅데이터 처리가 아닌 차량 센싱 데이터와 같은 스트리밍 형식의 비정형 데이터에 대한 빅데이터 고속처리 플랫폼을 개발하여 실시간성을 보장하는 분석 및 처리를통해 상황인식 서비스를 제공하는데 목적을 둔 연구 입니다. 또한 클라우드 컴퓨팅 환경에서 대용량 컴퓨팅에 대한 수요 및 데이터 크기의 증가에 따른 분산 처리를 위해 서버, 스토리지, 네트워크의 고 활용률 및 고 가용성을 위해 클라우드 컴퓨팅 플랫폼인 Openstack을 기반의 분산 처리 기법을 연구 하였습니다. 마지막으로 다중 복합 센서 기반의 대용량 LOD데이터 기반의 ITS 시범 서비스를 제공하기 위한 경로 설정 기법을 구현하고 히스토리컬 데이터 분석을 추가한 ITS 시범 서비스를 구현중에 있으며 이를 통해 실시간 메쉬업 서비스를 제공할 예정입니다.이외에도 중소기업청, 한국연구재단 등과 상황인식 및 빅데이터 처리 기술에 대한 연구를 진행하고 있으며 이를 통해 국내논문 9편, 국제논문 3편 개제 및 국내 특허출원 3건 등의 연구결과물을 도출하였습니다.- 국내논문(9편)1. Android를 이용한 맞춤 NFC 태그 애플리케이션(2014)2. 카드 결제 내역을 관리하는 안드로이드 앱의 개발(2014)3. 상황인식 컴퓨팅 기술 동향 및 사례 연구(2014)4. SSD 기반 보조 디스크 캐시 교체 기법(2014)5. 하둡 분산 파일 시스템 기반의 AVL트리를 이용한 동적 복제 관리 기법(2014)6. SSD 기반 캐시 히트율 개선을 위한 블락 교체 기법(2014)7. 낸드 플래시 기반 멀티 레벨 캐시 교체 기법(2014)8. ZigBee 조명 제어 시스템을 위한 개선된 신호 간섭 저항 기법 연구(2015)9. 유사도를 고려한 계층적 컨텍스트 모델링을 통한 보다 정확한 상황 인지 설계(2015)- 국제논문(3편)1.Hadoop Preemptive Deadline Constraint Scheduler (IEEE CyberC 2014)2.Considering Block Popularity in Disk Cache Replacement for Enhancing Hit Ratio with Solid State Drive(IEEE SNPD 2015)3.Block Replacement based on Access Locality with Solid State Drive(ICITCS 2015)- 국내특허(3편)1.클라우드 가상 머신들을 위한 자원 재배치 관리 장치 및 자원 재배치 관리 방법(10-2015-0064762)2.하둡 선점 데드라인 제약 스케줄링 방법 및 그 방법을 수행하는 컴퓨터프로그램과, 그 프로그램이 기록된 매체(10-2015-0052368)3.에너지 효율성을 고려한 무선센서 네트워크 운영방법(10-2015-0024497)                         1,989자3,057                    "
"초등학교 시절, 아버지께서 운영하시던 컴퓨터학원에서 원생들이 컴퓨터 앞에 앉아서 프로그래밍 하는 모습을 보았습니다. 화면 가득 영어와 문자의 조합으로 실제 프로그램이 실행되는 것에 강한 호기심이 생겼고 그 중 가장 매력적인 부분은 원하는 것을 만들 수 있다는 점이었습니다. 이에 매력을 느끼고 컴퓨터를 전공할 것이라는 막연한 꿈을 키웠습니다.그 후 막연한 꿈만을 갖고 대학에 진학하였지만 낯선 과목들에 그저 막막하기만 하였습니다. 이때 생각난 말이 제 모교의 교훈인 ‘크고자 하거든 남을 섬기라’ 이었고 그 말을 즉시 실천을 해보기로 하였습니다. 먼저, 강의실에서 교수님을 섬기며 맨 앞줄에 앉아 적극적으로 질문하고 수업에서 적극적으로 참여하며 교수님을 섬겼습니다. 그러다보니 전혀 이해가지 않던 내용이 슬슬 머리에 들어오면서 혼자 학부 과제를 진행 할 수 있게 되었습니다. 또한, 선배들도 섬기다 보니 공부 외적인 자아까지 발전하는 저를 발견하게 되었습니다. 그제야 모교의 교훈의 뜻을 깨닫고 그때부터 저의 가치관이 되었습니다. 이후 새로 시작하는 일이 있으면 큰 사람을 섬기며 성장을 위해 노력하고 있습니다. 대학의 어려움을 극복하고 제 삶의 가치관을 설립하고 미래의 삶의 방향을 생각해 볼 수 있는 기회였습니다. LG엔시스에 입사 후에도 제 가치관을 되새겨 낮은 자세부터 선배들과 고객들을 섬기며 점차 성장하는 모습을 보여 드리겠습니다.                         727자1,240                    "
"초등학교 6학년, 우연히 PC잡지를 구입하여 본 뒤, 컴퓨터에 흥미를 가지기 시작했습니다. 그 후, 저는 매달 잡지를 구독하며 컴퓨터에 빠져들게 되었습니다. 처음에는 단순히 잡지를 보고 따라하는 수준이었지만, 점차 관심이 깊어져 컴퓨터 관련 자격증 및 프로그래밍 언어를 공부하게 되었습니다. 덕분에 저는 어렸을 때부터 늘 제 주변 사람들의 컴퓨터를 고쳐주었는데, 고쳐주면서 컴퓨터는 인간에게 크나 큰 도움을 줄 수 있는 기계이지만, 워낙 복잡해 사소한 원인으로도 고장이 나고, 대부분의 사람들은 고장을 고칠 수 없다는 것을 느꼈습니다. ‘모든 사람이 컴퓨터를 단순히 사용하는 것이 아니라 최적화된 환경에서 고장 없이 컴퓨터가 제공하는 기능을 사용할 수 없을까?’ 라는 생각을 하게 되었고, 질문에 답을 얻기 위해 컴퓨터를 제 업으로 결정하였고, 대학에서도 컴퓨터공학을 전공하였습니다.대학에 진학 후, PC잡지를 계속 구독하며 IT 관련 정보를 습득하고 동시에 본격적으로 저의 전공 지식을 공부했습니다. 단순히 전공 지식만을 익힌 것이 아니라 저의 실력을 테스트 하기 위해 프로그래밍 대회에 출전하기도 하였습니다. 비록 좋은 성적을 거두진 못했지만 팀원들과 대회를 준비하는 과정에서 서로 지식을 나누며 저의 지식 상태를 확인하고 약점 강점을 확인할 수 있는 좋은 계기가 되었습니다.모든 사람들이 컴퓨터의 기능을 사용하는데 제한이 없도록 하고자 하는 제 생각은 멘토링 활동으로 이어졌습니다. 비전공자 소프트웨어과정의 멘토링 프로그램에 멘토로 참여해 멘티들이 프로그래밍 언어 및 소프트웨어 전반의 학습에 도움을 주었습니다. 사우디아라비아 유학생들이 학사 커리큘럼이 달라 전공 지식 습득에 어려움을 겪어 튜터링을 통해 전공 과목 학습에 도움을 주기도 하였습니다. 또한 같은 과목을 수강하는 외국인 유학생과 팀을 이뤄 해당 과목 지식을 학습하는 것이 목표인 글로벌 학습 공동체 프로그램에 베트남 학생과 함께 참여했고, 덕분에 팀원 모두 좋은 성적을 얻을 수 있었습니다.                         1,005자1,727                    "
"첫째, 효율적인 생산을 위한 재료와 형태를 선택하고 구상하는 능력을 갖추었습니다. 산학활동으로 친환경 원목 교구전문 회사인 ‘OO’ 와 2개월간 사무용품을 디자인하는 프로젝트를 진행하였습니다. 같은 원목일지라도 어떤 나무인지에 따라 공정방법이 달라지고 어떤 형태에 어떤 나무를 적용하는 것이 알맞은지에 대해 알게 되었습니다. 최종 시안은 소비자들의 투표를 거쳐 결정되었는데 비록 채택 받지는 못했지만, 예비 디자이너로서 소중한 자산이 되었습니다.둘째, ‘OO‘ 라는 IT 동아리를 통하여 기획자, 개발자와의 소통방법을 터득하였습니다. 웹 사이트를 기획하면서 기획자 개발자와 함께 도출한 아이디어를 바탕으로 그들이 요구하는 최적의 디자인을 해야 했습니다. 지속적인 회의를 통하여 합의점을 낼 수 있었고 개발자가 불가능하다고 생각하는 점은 밤낮을 가리지 않고 같이 고민하였습니다. 이를 통해 팀워크와 소통의 중요성을 깨달을 수 있었고 최종 발표에서도 11개 팀 중 2등을 수상하였습니다.이 외에도 유네스코 디자인 창의 도시 서포터즈, 2년의 미술강사활동, 롯데월드 아르바이트를 통하여 소비자의 니즈를 읽는 능력과 상황에 따른 발 빠른 대처능력을 키웠습니다. 599자1,033                    "
"철강산업도시 포항에서 태어나서 중학교 졸업 후 ****고등학교로 입학하였습니다. 고등학교 학창 시절 꾸준히 학급 임원과 학교 임원을 맡아서 해왔습니다. 또한, 미래를 위해 꾸준히 성적을 관리하였습니다.학교생활을 하는 동안 무엇보다 좋은 친구들, 스승님들과의 관계유지에 신경을 많이 썼습니다. 힘들 때 의지가 되는 친구들이 있었기에, 하나라도 더 가르쳐주시기 위해 노력하시는 스승님들로 인해 학교생활이 너무 즐거웠습니다.그렇기에 저에게 있어서 친구란 정말 소중한 존재입니다. 그리고 스승님들로부터 매번 도움만 받아 너무 죄송합니다. 취업에 성공하여 스승님들께 술 한잔 사드리고 싶은 마음이 굴뚝 같습니다. 제가 어린 시절 교사를 꿈꾸었던 것도 즐거웠던 학창시절의 추억 때문이라고 생각합니다.                         393자679                    "
"처음 LG에 꿈을 키우기 시작한 것은 2015년 LG전자 인턴을 통해서입니다. 당시 저의 멘토님은 LG그룹의 회사 생활 환경과 회사 비전, 가능성을 말씀해 주셨고 저는 개개인의 능력을 중요시하고 존중해주는 LG는 저의 개발자로서의 꿈을 실현할 수 있는 최적화 된 곳이라 생각하게 되었습니다. 또한, 학교수업과 학회활동을 통한 다양한 프로젝트와 학부 연구생 활동을 하면서 네트워크와 IoT에 관심을 두기 시작했습니다. 특히 IoT를 통해 차량 및 집을 자동화하고 더욱 편리한 서비스를 만들고 기획하는 것에 관심이 많습니다.  스마트 기술과 서비스 분야에서 최고가 되고자 하는 회사의 비전과 스마트 기술 분야의 자체 솔루션개발로 시장을 선도하는 LG CNS는 저에게 최고의 무대라고 생각하여 이번 스마트 IT 인턴십에 지원하게 되었습니다.                         423자705                    "
"지하철을 타기 위해 승강장에서 기다리는 동안 스크린도어에서 흘러나오는 광고판, 미용실에서 손님이 지루하지 않도록 거울 속에 TV 화면 탑재 등등, 디스플레이 화면은 이미 일상생활 깊숙이 자리를 잡았습니다. 그중에서도 학교 기숙사에 설치된 대형 커브 스크린 TV 화면이 저의 눈을 사로잡았습니다. TV에는 LG UHD TV라고 적혀있었고 15M 거리에서 보아도 부족하지 않은 선명함을 느꼈습니다. 이렇게 뛰어난 기술력은 세계 디스플레이 시장을 주름잡고 있는 LG디스플레이여서 가능하다는 것을 알게 되었습니다.  어느 날 핸드폰으로 동영상을 보면서 액정화면 가장자리는 픽셀로 채워지지 않는다는 것을 알았습니다. 단순히 불량이라 생각하고 이를 확인하기 위해 가족과 친구들의 핸드폰까지 살펴보았지만, 마찬가지로 액정의 가장자리는 픽셀이 채워져 있지 않았습니다. 궁금증을 해결하기 위해 인터넷을 통해 검색을 해본 결과 이너 베젤로 인한 현상이라는 것을 알게 되었습니다. 이후 미래의 엔지니어로써 이너 베젤이 없는 깔끔한 디스플레이 화면을 만들어 보고 싶다는 꿈을 꾸게 되었습니다. 이와 관련하여 가장 이목이 끌렸던 것은 LG디스플레이에서 개발한 SiGNB기술과 ATI기술을 통해 세계최초로 0.7mm라는 극한의 내로우 베젤 개발한 사실이었습니다. 그렇기 때문에 이 분야에서 독자적인 기술력을 보유한 LG디스플레이와 함께라면 이너 베젤이 없는 디스플레이 화면을 머지않아 만들 수 있다는 확신이 생겼습니다.  엔지니어라면 누구나 현재 기술의 한계를 뛰어넘을 수 없는 문제점들을 해결하고 싶어 할 것입니다. 그 순간이 엔지니어에게 있어서 가장 행복한 순간이자 최고의 엔지니어로써 자격을 갖추었다고 생각합니다. 미래를 이끌 차세대 엔지니어로써 그 주인공이 될 수 있는 기회를 가지게 된 것이 큰 영광이며 행운이라고 생각합니다. 세계 최고의 기술력을 가진 LG디스플레이와 함께 손을 잡고 넘기 힘든 벽을 부수고 나아가 세계 최고이자 가장 행복한 엔지니어가 되고 싶습니다                         1,008자1,712                    "
"지원할 회사를 선택하는 과정에 있어 스스로 두 가지 판단기준을 세웠습니다. 하나는 ‘국내를 넘어 글로벌 사업 역량을 가지고 있는지’, 하나는 ‘나에게 성장의 기회가 열려 있는지’ 입니다. 더 이상 국내에만 국한된 경쟁은 무의미하기 때문에 글로벌 시장에서도 경쟁력이 있는 회사에서 배워 나가고 싶었습니다. 또한 강압적인 분위기에 눌려 저의 뜻을 펼칠 수 없는 회사도 좋은 회사라고 볼 수 없기에 위와 같은 저만의 기준을 세우게 되었습니다. 인터넷 기사나 선배들의 조언을 통해 제가 이해하고 있는 LG 생활건강은 위 기준에 충분히 부합하고 있습니다. 뿐만 아니라 입사하게 된다면 미쳐 상상하지 못 했던 LG 생활건강만의 우수성을 발견해 탁월한 선택 이였다고 확신할 수 있을거라 생각합니다. 제가 가지고 있는 지식과 꼼꼼하면서 진취적인 성격을 발휘해 LG 생활건강이 저의 기준에서 최고점을 받은 것 처럼, 저 또한 회사에서 최고점을 받을 수 있는 신입사원이 될 수 있도록 노력하겠습니다.                         501자857                    "
"지원 회사 선택 시 제 자신에게 묻는 질문은 두 개입니다. 첫 번째 질문은 ‘끊임없이 도전하고 혁신하는 회사인가?’이고 두 번째 질문은 ‘내가 그 회사에 기여할 수 있는가?’입니다. 이 두 질문에 제가 자신 있게 대답할 수 있는 회사가 LG상사였습니다. [도전의 가치를 알고 있습니다]저의 인생의 중요한 순간에 도전하는 것을 주저하지 않았습니다. 고등학교 선택 시 전통이 있는 외국어 고등학교 대신에 개교한지 1년이 되는 외고를 선택했고, 대학교도 새로 개설된 학과를 선택했습니다. 이러한 도전을 통해 저는 한 단계 더 성장할 수 있었습니다.제가 진학한 고등학교는 기숙사학교였습니다. 아직 미성숙했던 시절 저는 기숙사 생활을 통해 커뮤니케이션 능력과 적극적인 대인관계 능력을 기를 수 있었습니다. 대학교에서는 저의 과만의 수강선택 정책으로 인해 전문성을 가진 Generalist로서의 역량을 키울 수 있었습니다. 도전은 저의 발전과 성장의 원동력입니다.[LG상사는 고인 물이 아닙니다] 고인 물은 썩는다는 속담에서 알 수 있듯 발전 없는 사람은 남보다 뒤떨어지게 됩니다. 저는 도전을 한 경험을 통해 사람처럼 기업도 도전과 혁신을 하지 않는다면 고인 물이 되어 성장하지 못 할 것이고 위기에 빠질 것이라는 것을 알게 되었습니다.                          652자1,098                    "
"지난겨울, 6주간 **** 메모리사업부의 개발 QA팀에서 인턴 사원으로 근무했습니다. 개인프로젝트, 팀 프로젝트, 온라인 강의 수강, OJT 등 다양한 활동을 진행했습니다. 개인 프로젝트로는 VBA 프로그래밍을 이용해 불량 시표 wafer map 내 자동표시와 영역별 불량 개수 표시가 가능한 자동화 Tool을 제작했습니다. 팀 프로젝트로는 5명이서 ‘LTDR 수명예측 정합성 향상’이라는 주제로 실측값 평균의 기준선과 추세선을 그려 수명예측을 해보았습니다. 필요시에는 야근하며 맡은바 임무를 하였고 만족할만한 평가를 받을 수 있었습니다. 이 밖에도, 기술회의에 참석하며 회의의 분위기도 느끼고, 선배님과 대화하며 실무와 사회생활에 대해서도 배우고 많이 성숙해진 기간이었습니다. 짧은 기간 이었지만 회사에서 근무한 경험이 엘지 U+에서 신입사원으로 빠르게 적응하는 데 도움이 될 것이라 생각합니다.                         454자760                    "
"중국에서의 12년 조기유학 생활과 1년동안의 미국 교환학생 생활은 저에게 많은 변화를 가져다 주었습니다. 다양한 사람을 경험 해 보았고 새로운 문화에 적응하는 과정 속에서 저는 융통성 있는 사고와 문제를 다양한 시선에서 바라볼 수 있는 능력을 기르게 되었습니다. 하지만 이것들보다 더 중요하게 생각하는 것은 바로 끊임없는 도전정신입니다. 좁았었던 시야가 넓어지면서 성장의 한계를 국내로 국한 시켜서는 안 된다는 것을 알게 되었습니다. 세상 모두가 인정하는 최고가 되기 위해서는 언제나 주어진 것 보다 더 높은 목표에 도전 해야만 하고 그러기 위해선 남들보다 더 많은 노력이 뒷받힘 되어야만 한다고 생각합니다. 이러한 마음가짐은 제가 어떤 일을 하더라도 항상 긍정적인 영향을 미치고 있습니다. 전공 수업 중 ISP 수업에서 실제 회사의 데이터를 참고 해 IT 컨설팅을 실습하는 프로젝트를 진행 했었습니다. 처음에는 단지 정해준 목표에 부합하게 모 식품업체의 데이터를 받아와 IT컨설팅을 진행하고 있었습니다. 헌데 문득 정말 이대로 하는 게 최선인가? 하는 의문이 뇌리에서 떠나지 않았습니다. 수업 과제라는 한계를 뛰어 넘는다면 어떤 결과가 나와야 하는지에 대한 고민은 결국 행동으로 이어졌고 저의 뜻에 공감 해 준 팀원들과 새로운 목표에 도전 하게 되었습니다. 저희는 곧바로 다시 회사에 찾아가 더 많은 자료를 요청하면서 실제로 이 회사에 적용 가능한 수준의 IT컨설팅을 진행 하겠다는 약속을 하였습니다. 이를 위해 대표부터 생산직 직원까지 인터뷰를 해 가며 잠재된 문제점들을 파악하였고 추가적인 공부를 해 가면서 완전히 새로운 프로젝트를 진행하였습니다. 결과는 당연 다른 조와 비교 할 수 있는 수준이 아니었고 반에서 1등을 한 성적은 저희에게 큰 성취감을 주지 못 했습니다. 반면 회사 측에서 저희의 컨설팅 결과를 채택하겠다고 연락이 와 스스로 세웠던 더 높은 목표를 달성 하는데 성공하였을 때 팀원 모두 굉장히 뿌듯 해 했고 저 역시 또 한번 성장했다는 것을 느낄 수 있었습니다.                         1,014자1,733                    "
"졸업 작품 제작 당시의 경험이 제게 가장 큰 실패경험이자 성취경험이었습니다. 4명의 팀원끼리 100여 개의 아이디어를 냈고, 특허조사와 시장조사, CAD 설계 및 Mock-up 모델 제작까지 3개월을 달려와 드디어 실제 제품이 완성되었을 때 눈앞에 있는 기계는 작품이 아닌 고철 덩어리였습니다. 가격, 성능, 디자인 어느 하나 만족스럽지 못했습니다. 대충해도 졸업하는 데 문제가 없었지만 완벽해지고 싶었기에 처음부터 다시 시작했습니다. 모터, 기어, 벨트를 찾아 종로에서부터 구로까지 뛰었고 시간이 없었기에 잠은 교대로 2시간씩만 잤습니다. 마감 하루 전에는 이동하는 시간이 아까워 청계천 다리 밑에 돗자리를 펴고 작업했습니다. 제 모든 걸 쏟아 부었고 마침내 성공적인 졸업 작품 발표를 했을 때 그 기쁨과 성취감은 이루 말할 수 없었습니다. 비록, 특허권 획득은 못 했지만 새로움에 대한 도전 정신과 열정 그리고 팀원들과의 협력이 얼마나 중요한지 느낄 수 있었던 시간이었습니다.                         500자844                    "
"제품의 생산수율 극대화와 함께 불량률 최소화 등의 성과를 내는 것을 입사 후 최종 목표로 삼겠습니다. 목표를 이루기 위해서 입사 후 3~5년까지는 LG하우시스의 기술적 노하우를 저의 것으로 만들겠습니다. 이 과정 속에서 실제 공정관리와 공정운영은 어떻게 하는지, 특이사항 또는 돌발 상황에서의 대처법 등을 배우며 제품의 출하에 있어 문제가 생기지 않도록 하겠습니다.입사 10년 후, LG하우시스의 생산기술직을 거쳐 간 수많은 엔지니어들 중에서 생산수율과 관련되어 가장 높은 성과를 낸 사원으로 기억되며 설정한 목표를 달성하겠습니다. 그와 동시에 근무를 하면서 얻게 된 저만의 노하우와 LG하우시스의 기술력을 후배 엔지니어들에게 인계하겠습니다. 더 나아가 생산수율 향상에 힘입어 글로벌 건자재 시장을 선도하는 LG하우시스의 비전에 함께 발맞춰 나아가겠습니다.                         431자738                    "
"제게 있어 가장 중요한 가치는 바로 정직입니다. 외동딸로 태어나 부모님의 기대를 온몸으로 받고 자랐지만, 부모님은 제가 받아쓰기를 100점 맞는 아이보다 정직한 사람이 되길 바라셨고 항상 떳떳한 사람이 되라고 강조하셨습니다.  oo 인턴 근무 시절, 기존 월급의 두 배에 달하는 급여가 제게 지급된 적이 있었습니다. 저보다 한 달 먼저 일을 시작한 인턴 동료의 근무일수와 동일하게 계산하는 착오가 있었던 것입니다. 불어난 잔고는 달콤해 보였지만, 떳떳함을 버리고 택할 만큼 가치 있어 보이지는 않았습니다.  인사팀에 급여 지급 오류를 말씀드리고 난 뒤 남은 월급으로 사 먹은 간식이 초과 지급된 월급보다 훨씬 달콤하다는 걸 알게 된 후, 지금까지도 저는 사소한 거짓말 하나조차 하지 않는, 정직이라는 중요한 가치를 지킬 줄 아는 사람이 되려 노력하고 있습니다.                         431자732                    "
"제가 크게 실패하고 성공했던 경험은 자율주행경진대회에서 제 실수로 인해 예선에서 안 좋은 결과를 얻고 그것을 이겨내 본선에서 좋은 결과를 얻은 것입니다.저의 역할은 차량의 속도나 경로를 상황에 맞게 부여하는 것이었습니다. 대회 전날, 미션을 수행하는데 안전장치의 추가가 필요하여 수정한 뒤 예선전을 치렀습니다. 코스를 반 정도 지났을 때 차량이 가다 서기를 반복하며 제어가 되지 않았습니다. 결국, 예선에서 좋지 못한 점수를 받게 되고 그 후 이유를 알아본 결과 전날 추가하였던 안전장치의 오작동이 원인임을 알 수 있었습니다. 큰 아쉬움과 미안함으로 팀원들을 볼 면목이 없었지만, 다음날 있을 본선에서도 이런 일이 발생하면 안 되기에 확인에 확인을 거쳐 작동을 확인한 후 본선을 진행하였습니다.다행히 이번에는 모든 제어가 완벽하게 이뤄졌고 결국 대회에서 좋은 결과를 얻을 수 있었습니다. 나로 인해 팀 전체를 위기로 빠뜨릴 뻔한 이 경험을 통해 확인과 책임의 중요성을 느낄 수 있었습니다.                         509자873                    "
"제가 연구한 분야는 지능형차량입니다. 연구실에 들어오자마자 연구실에서 진행하고 있던 자율주행경진대회를 준비하였습니다. 대회 시작까지 10개월이라는 길지 않은 기간으로 인하여 마지막 3달 동안은 팀원들과 합숙을 하며 연구를 하였습니다. 합숙하며 실제 차량을 움직이는 것은 이론과는 많이 다르다는 것을 느꼈습니다. 예상치도 못했던 하드웨어 성능부족이나 갑작스러운 고장 등은 정해놓았던 계획을 지키기 힘들게 하였고, 센서노이즈와 하드웨어 지연은 기본적인 차량동역학뿐만 아니라 통신과 액추에이터 특성 등을 고려하지 않으면 제대로 된 제어를 하기 힘들다는 것을 알게 해주었습니다.또한, 이러한 큰 프로젝트를 진행하면서 팀원들과의 원활한 소통의 중요성을 느꼈습니다. 넘겨주는 데이터의 단위나 부호가 맞지 않거나 각자 만든 알고리즘을 통합할 때 이로 인한 문제점을 찾기 힘든 것을 겪으며 확실한 의사소통을 하였고 이후 이런 문제들이 발생하지 않았습니다.이러한 과정을 거치면서 자율주행경진대회를 진행하면서 데이터를 받아서 최종 제어까지 진행하는 데 필요한 알고리즘들을 공부해보고 싶다는 생각을 하였습니다. 먼저 센서를 통해 받은 데이터의 노이즈를 제거하기 위해 파티클필터를 공부하였습니다. 그리고 필터링 된 데이터를 사용하여 제어하기 위해 LQR을 공부하였습니다. 또한, 제어에 필요한 파라미터를 찾거나 비선형성이 강한 시스템을 제어하기 위하여 유전 알고리즘과 인공신경망 알고리즘을 공부하였습니다.파티클필터는 연구실에서 공부해 본 사람이 없어 모르는 것이 있을 때 그것을 해결하는 것이 어려웠지만 그렇기에 더욱 열심히 찾아보고 알 수 있도록 노력하였습니다. 또한, 생소한 분야였던 유전 알고리즘을 공부하기 위해 타과수업을 청강하여 공부하였고 졸업논문에 졸음판단이 필요하여 인공신경망 알고리즘을 공부하여 알고리즘을 만들어보기도 하였습니다.많은 방법을 사용할 수 있는 것은 많은 해결방법을 가진 것으로 생각합니다. 입사 후에도 더 깊게 공부하여 성장하는 LG전자에 도움이 되도록 노력하겠습니다.                         1,018자1,773                    "
